2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-08-05T22:42:32 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  729.63ms
2026-08-05T22:42:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.61ms
2026-08-05T22:42:58 UTC | INFO     | REQUEST  | method=POST   endpoint=//api/v1/auth/login                 status=404 latency=    1.12ms
2026-08-05T22:43:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.54ms
2026-08-05T22:43:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.45ms
2026-08-05T22:44:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.12ms
2026-08-05T22:44:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.73ms
2026-08-05T22:45:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.37ms
2026-08-05T22:45:42 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.2200s user_speed=0.03s source_type=human
2026-08-05T22:45:42 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=0.03s source_type=human
2026-08-05T22:45:42 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  321.53ms
2026-08-05T22:45:44 UTC | INFO     | TXN      | account=MX-4821-0001    destination=MX-9012-3344    amount=   5000.00 network_delay=0.9765s user_speed=0.01s source_type=human
2026-08-05T22:45:44 UTC | INFO     | TXN_OK   | account=MX-4821-0001    destination=MX-9012-3344    amount=   5000.00 user_speed=0.01s source_type=human
2026-08-05T22:45:44 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=200 latency= 1049.86ms
2026-08-05T22:45:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.25ms
2026-08-05T22:46:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.98ms
2026-08-05T22:46:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.42ms
2026-08-05T22:47:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.25ms
2026-08-05T22:47:29 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.7387s user_speed=0.03s source_type=human
2026-08-05T22:47:29 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=0.03s source_type=human
2026-08-05T22:47:29 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  759.73ms
2026-08-05T22:47:29 UTC | INFO     | TXN      | account=MX-4821-0001    destination=MX-9012-3344    amount=   5000.00 network_delay=0.1522s user_speed=0.01s source_type=human
2026-08-05T22:47:29 UTC | INFO     | TXN_OK   | account=MX-4821-0001    destination=MX-9012-3344    amount=   5000.00 user_speed=0.01s source_type=human
2026-08-05T22:47:29 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=200 latency=  177.92ms
2026-08-05T22:47:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    6.24ms
2026-08-05T22:48:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.07ms
2026-08-05T22:49:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   10.70ms
2026-08-05T22:49:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.04ms
2026-08-05T22:50:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.82ms
2026-08-05T22:50:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.24ms
2026-08-05T22:51:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.64ms
2026-08-05T22:51:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.41ms
2026-08-07T15:28:09 UTC | INFO     | ======================================================================
2026-08-07T15:28:09 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.3.0 iniciando...
2026-08-07T15:28:09 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-08-07T15:28:09 UTC | INFO     | STARTUP  | Latencia simulada : 0.1s – 1.5s
2026-08-07T15:28:09 UTC | INFO     | STARTUP  | User speed (mock) : 2.0s – 15.0s [Escenario B]
2026-08-07T15:28:09 UTC | INFO     | ======================================================================
2026-08-07T15:28:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.13ms
2026-08-07T15:28:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.39ms
2026-08-07T15:29:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.48ms
2026-08-07T15:29:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.37ms
2026-08-07T15:30:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.78ms
2026-08-07T15:30:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.94ms
2026-08-07T15:31:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.20ms
2026-08-07T15:31:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.87ms
2026-08-07T15:32:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-08-07T15:32:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-08-07T15:33:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-08-07T15:33:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.58ms
2026-08-07T15:34:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-08-07T15:34:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.42ms
2026-08-07T15:35:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-08-07T15:35:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.77ms
2026-08-07T15:36:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.57ms
2026-08-07T15:36:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-08-07T15:37:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.34ms
2026-08-07T15:37:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.13ms
2026-08-07T15:38:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.23ms
2026-08-07T15:38:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.80ms
2026-08-07T15:39:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.49ms
2026-08-07T15:39:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.10ms
2026-08-07T15:40:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.31ms
2026-08-07T15:41:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-08-07T15:41:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.94ms
2026-08-07T15:42:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.18ms
2026-08-07T15:42:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   97.78ms
2026-08-07T15:43:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.66ms
2026-08-07T15:43:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.12ms
2026-08-07T15:44:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.47ms
2026-08-07T15:44:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.42ms
2026-08-07T15:45:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.57ms
2026-08-07T15:45:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.50ms
2026-08-07T15:46:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.21ms
2026-08-07T15:46:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-08-07T15:47:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.52ms
2026-08-07T15:47:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.69ms
2026-08-07T15:48:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.79ms
2026-08-07T15:48:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-08-07T15:49:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.47ms
2026-08-07T15:49:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-08-07T15:50:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.15ms
2026-08-07T15:50:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.50ms
2026-08-07T15:51:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.64ms
2026-08-07T15:51:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.78ms
2026-08-07T15:52:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.96ms
2026-08-07T15:52:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-08-07T15:53:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-08-07T15:53:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.04ms
2026-08-07T15:54:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.76ms
2026-08-07T15:54:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.50ms
2026-08-07T15:55:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.69ms
2026-08-07T15:55:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/favicon.ico                        status=404 latency=    4.01ms
2026-08-07T15:55:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.98ms
                                                                                                                                                                                                                                                                                                                                                                                                                           2026-08-07T16:04:49 UTC | INFO     | ======================================================================
